,F0,F1,F2,F3
pq14_diabeteswocomp,0.6415753441078887,0.4270395857094169,0.423567614617835,-1.4921825444351409
pq15_asthma,0.7633836389462602,-0.8631474886408781,0.9629113383354959,-0.8631474886408781
pq16_dm_amputate,-1.1192909498308456,-0.4153987151913621,1.212875691757206,0.3218139732650016
pq1_dm_short,1.0986657238353421,0.5966135469111781,-0.8476396353732601,-0.8476396353732601
pq2_perf_appendix,1.487159309910373,-0.5880443025794703,-0.5880443025794703,-0.31107070475143217
pq3_dm_long,-0.7835696189570801,0.2619976637151283,1.3051415741990318,-0.7835696189570801
pq5_copd_asthma,0.41872960069266085,-0.8185734279285407,1.2184172551644208,-0.8185734279285407
pq7_htn,1.4945630171772641,-0.38576300685903187,-0.517321987519179,-0.5914780227990534
pq8_chf,-0.5,-0.5,1.5,-0.5
prevent_readm,0.12473439499798689,0.28735149225724127,0.980751701912329,-1.392837589167557
resp_adm,-0.030456748201537036,-0.5022877536590414,1.4076152239386237,-0.8748707220780454
severe_IBD_hospitalization,-0.5,-0.5,-0.5,1.5
thromboses,-0.9747002044230957,1.3935543501774925,-0.31004115462309273,-0.10881299113130465
thrombosis_adm,1.4191024494988025,-0.7808200046648495,-0.6130511732948594,-0.02523127153909366
unplanned_adm,1.477358044544492,-0.24841500123205276,-0.597847840813316,-0.6310952024991239
zipinc_qrtl,1.4822570188697999,-0.28945470916002525,-0.5341860990732993,-0.6586162106364754
